v3d	v3d-module.html
v3d.TimePackType.TIME_PACK_Z	v3d.TimePackType-class.html#TIME_PACK_Z
v3d.TimePackType.TIME_PACK_NONE	v3d.TimePackType-class.html#TIME_PACK_NONE
v3d.TimePackType.values	v3d.TimePackType-class.html#values
v3d.TriviewControl	v3d.TriviewControl-class.html
v3d.TriviewControl.getTriViewColorDispType	v3d.TriviewControl-class.html#getTriViewColorDispType
v3d.TriviewControl.getValidZslice	v3d.TriviewControl-class.html#getValidZslice
v3d.TriviewControl.__init__	v3d.TriviewControl-class.html#__init__
v3d.TriviewControl.setFocusLocation	v3d.TriviewControl-class.html#setFocusLocation
v3d.TriviewControl.getPreValidZslice	v3d.TriviewControl-class.html#getPreValidZslice
v3d.TriviewControl.setFocusLocation2Center	v3d.TriviewControl-class.html#setFocusLocation2Center
v3d.TriviewControl.trigger	v3d.TriviewControl-class.html#trigger
v3d.TriviewControl.updateMinMax	v3d.TriviewControl-class.html#updateMinMax
v3d.TriviewControl.getFocusLocation	v3d.TriviewControl-class.html#getFocusLocation
v3d.TriviewControl.__reduce__	v3d.TriviewControl-class.html#__reduce__
v3d.TriviewControl.setPreValidZslice	v3d.TriviewControl-class.html#setPreValidZslice
v3d.TriviewControl.getCustomStructPointer	v3d.TriviewControl-class.html#getCustomStructPointer
v3d.TriviewControl.setCustomStructPointer	v3d.TriviewControl-class.html#setCustomStructPointer
v3d.TriviewControl.setValidZslice	v3d.TriviewControl-class.html#setValidZslice
v3d.TriviewControl.setTriViewColorDispType	v3d.TriviewControl-class.html#setTriViewColorDispType
v3d.TriviewControl.__instance_size__	v3d.TriviewControl-class.html#__instance_size__
v3d.V3DPluginArgItem	v3d.V3DPluginArgItem-class.html
v3d.V3DPluginArgItem.__instance_size__	v3d.V3DPluginArgItem-class.html#__instance_size__
v3d.V3DPluginArgItem.__reduce__	v3d.V3DPluginArgItem-class.html#__reduce__
v3d.V3DPluginArgItem.p	v3d.V3DPluginArgItem-class.html#p
v3d.V3DPluginArgItem.type	v3d.V3DPluginArgItem-class.html#type
v3d.V3DPluginArgItem.__init__	v3d.V3DPluginArgItem-class.html#__init__
v3d.V3DPluginArg_double3x3	v3d.V3DPluginArg_double3x3-class.html
v3d.V3DPluginArgItem.__instance_size__	v3d.V3DPluginArgItem-class.html#__instance_size__
v3d.V3DPluginArg_double3x3.getType	v3d.V3DPluginArg_double3x3-class.html#getType
v3d.V3DPluginArgItem.__reduce__	v3d.V3DPluginArgItem-class.html#__reduce__
v3d.V3DPluginArgItem.p	v3d.V3DPluginArgItem-class.html#p
v3d.V3DPluginArg_double3x3.setItem	v3d.V3DPluginArg_double3x3-class.html#setItem
v3d.V3DPluginArg_double3x3.getItem	v3d.V3DPluginArg_double3x3-class.html#getItem
v3d.V3DPluginArgItem.type	v3d.V3DPluginArgItem-class.html#type
v3d.V3DPluginArg_double3x3.__init__	v3d.V3DPluginArg_double3x3-class.html#__init__
v3d.V3DPluginArg_double3x3.setType	v3d.V3DPluginArg_double3x3-class.html#setType
v3d.V3D_GlobalSetting	v3d.V3D_GlobalSetting-class.html
v3d.V3D_GlobalSetting.b_plugin_outputImgRescale	v3d.V3D_GlobalSetting-class.html#b_plugin_outputImgRescale
v3d.V3D_GlobalSetting.b_autoVideoCardCompress	v3d.V3D_GlobalSetting-class.html#b_autoVideoCardCompress
v3d.V3D_GlobalSetting.b_autoVideoCard3DTex	v3d.V3D_GlobalSetting-class.html#b_autoVideoCard3DTex
v3d.V3D_GlobalSetting.b_plugin_outputImgConvert2UINT8	v3d.V3D_GlobalSetting-class.html#b_plugin_outputImgConvert2UINT8
v3d.V3D_GlobalSetting.__reduce__	v3d.V3D_GlobalSetting-class.html#__reduce__
v3d.V3D_GlobalSetting.b_3dcurve_autodeform	v3d.V3D_GlobalSetting-class.html#b_3dcurve_autodeform
v3d.V3D_GlobalSetting.b_UseMylibTiff	v3d.V3D_GlobalSetting-class.html#b_UseMylibTiff
v3d.V3D_GlobalSetting.b_3dcurve_inertia	v3d.V3D_GlobalSetting-class.html#b_3dcurve_inertia
v3d.V3D_GlobalSetting.__init__	v3d.V3D_GlobalSetting-class.html#__init__
v3d.V3D_GlobalSetting.b_autoDispXYZAxes	v3d.V3D_GlobalSetting-class.html#b_autoDispXYZAxes
v3d.V3D_GlobalSetting.default_rightshift_bits	v3d.V3D_GlobalSetting-class.html#default_rightshift_bits
v3d.V3D_GlobalSetting.autoVideoCardStreamMode	v3d.V3D_GlobalSetting-class.html#autoVideoCardStreamMode
v3d.V3D_GlobalSetting.GPara_df_compute_method	v3d.V3D_GlobalSetting-class.html#GPara_df_compute_method
v3d.V3D_GlobalSetting.marker_disp_amplifying_factor	v3d.V3D_GlobalSetting-class.html#marker_disp_amplifying_factor
v3d.V3D_GlobalSetting.b_3dcurve_autoconnecttips	v3d.V3D_GlobalSetting-class.html#b_3dcurve_autoconnecttips
v3d.V3D_GlobalSetting.default_lookglass_size	v3d.V3D_GlobalSetting-class.html#default_lookglass_size
v3d.V3D_GlobalSetting.b_autoSWCLineMode	v3d.V3D_GlobalSetting-class.html#b_autoSWCLineMode
v3d.V3D_GlobalSetting.b_autoVideoCardNPTTex	v3d.V3D_GlobalSetting-class.html#b_autoVideoCardNPTTex
v3d.V3D_GlobalSetting.b_plugin_dispParameterDialog	v3d.V3D_GlobalSetting-class.html#b_plugin_dispParameterDialog
v3d.V3D_GlobalSetting.GPara_landmarkMatchingMethod	v3d.V3D_GlobalSetting-class.html#GPara_landmarkMatchingMethod
v3d.V3D_GlobalSetting.b_autoOpenImg3DViewer	v3d.V3D_GlobalSetting-class.html#b_autoOpenImg3DViewer
v3d.V3D_GlobalSetting.iChannel_for_plugin	v3d.V3D_GlobalSetting-class.html#iChannel_for_plugin
v3d.V3D_GlobalSetting.b_autoConvert2_8bit	v3d.V3D_GlobalSetting-class.html#b_autoConvert2_8bit
v3d.V3D_GlobalSetting.b_3dcurve_autowidth	v3d.V3D_GlobalSetting-class.html#b_3dcurve_autowidth
v3d.V3D_GlobalSetting.b_plugin_dispResInNewWindow	v3d.V3D_GlobalSetting-class.html#b_plugin_dispResInNewWindow
v3d.V3D_GlobalSetting.__instance_size__	v3d.V3D_GlobalSetting-class.html#__instance_size__
v3d.V3D_GlobalSetting.b_3dcurve_width_from_xyonly	v3d.V3D_GlobalSetting-class.html#b_3dcurve_width_from_xyonly
v3d.V3D_GlobalSetting.b_yaxis_up	v3d.V3D_GlobalSetting-class.html#b_yaxis_up
v3d.V3D_GlobalSetting.b_autoDispBoundingBox	v3d.V3D_GlobalSetting-class.html#b_autoDispBoundingBox
v3d.V3D_GlobalSetting.default_marker_radius	v3d.V3D_GlobalSetting-class.html#default_marker_radius
v3d.V3D_GlobalSetting.b_autoRescale16bitDisplay	v3d.V3D_GlobalSetting-class.html#b_autoRescale16bitDisplay
v3d.View3DControl	v3d.View3DControl-class.html
v3d.View3DControl.setVolCompress	v3d.View3DControl-class.html#setVolCompress
v3d.View3DControl.setThickness	v3d.View3DControl-class.html#setThickness
v3d.View3DControl.toggleCellName	v3d.View3DControl-class.html#toggleCellName
v3d.View3DControl.setShowMarkers	v3d.View3DControl-class.html#setShowMarkers
v3d.View3DControl.lookAlong	v3d.View3DControl-class.html#lookAlong
v3d.View3DControl.setYCut1	v3d.View3DControl-class.html#setYCut1
v3d.View3DControl.setYCut0	v3d.View3DControl-class.html#setYCut0
v3d.View3DControl.toggleObjShader	v3d.View3DControl-class.html#toggleObjShader
v3d.View3DControl.setCurChannel	v3d.View3DControl-class.html#setCurChannel
v3d.View3DControl.enableShowBoundingBox	v3d.View3DControl-class.html#enableShowBoundingBox
v3d.View3DControl.viewRotation	v3d.View3DControl-class.html#viewRotation
v3d.View3DControl.loadObjectListFromFile	v3d.View3DControl-class.html#loadObjectListFromFile
v3d.View3DControl.yRot	v3d.View3DControl-class.html#yRot
v3d.View3DControl.saveSurfFile	v3d.View3DControl-class.html#saveSurfFile
v3d.View3DControl.enableSurfStretch	v3d.View3DControl-class.html#enableSurfStretch
v3d.View3DControl.setXRotation	v3d.View3DControl-class.html#setXRotation
v3d.View3DControl.setZoom	v3d.View3DControl-class.html#setZoom
v3d.View3DControl.changeObjShadingOption	v3d.View3DControl-class.html#changeObjShadingOption
v3d.View3DControl.renderMode	v3d.View3DControl-class.html#renderMode
v3d.View3DControl.zShift	v3d.View3DControl-class.html#zShift
v3d.View3DControl.updateWithTriView	v3d.View3DControl-class.html#updateWithTriView
v3d.View3DControl.setXShift	v3d.View3DControl-class.html#setXShift
v3d.View3DControl.frontCut	v3d.View3DControl-class.html#frontCut
v3d.View3DControl.toggleTexFilter	v3d.View3DControl-class.html#toggleTexFilter
v3d.View3DControl.zoom	v3d.View3DControl-class.html#zoom
v3d.View3DControl.isVolCompress	v3d.View3DControl-class.html#isVolCompress
v3d.View3DControl.enableShowAxes	v3d.View3DControl-class.html#enableShowAxes
v3d.View3DControl.setZCS	v3d.View3DControl-class.html#setZCS
v3d.View3DControl.setXCS	v3d.View3DControl-class.html#setXCS
v3d.View3DControl.setYClip1	v3d.View3DControl-class.html#setYClip1
v3d.View3DControl.changeVolShadingOption	v3d.View3DControl-class.html#changeVolShadingOption
v3d.View3DControl.setRenderMode_Alpha	v3d.View3DControl-class.html#setRenderMode_Alpha
v3d.View3DControl.incVolumeTimePoint	v3d.View3DControl-class.html#incVolumeTimePoint
v3d.View3DControl.setFrontCut	v3d.View3DControl-class.html#setFrontCut
v3d.View3DControl.createSurfCurrentR	v3d.View3DControl-class.html#createSurfCurrentR
v3d.View3DControl.hideTool	v3d.View3DControl-class.html#hideTool
v3d.View3DControl.yCut0	v3d.View3DControl-class.html#yCut0
v3d.View3DControl.yCut1	v3d.View3DControl-class.html#yCut1
v3d.View3DControl.changeLineOption	v3d.View3DControl-class.html#changeLineOption
v3d.View3DControl.createSurfCurrentG	v3d.View3DControl-class.html#createSurfCurrentG
v3d.View3DControl.createSurfCurrentB	v3d.View3DControl-class.html#createSurfCurrentB
v3d.View3DControl.setRenderMode_Mip	v3d.View3DControl-class.html#setRenderMode_Mip
v3d.View3DControl.toggleTexCompression	v3d.View3DControl-class.html#toggleTexCompression
v3d.View3DControl.setXCut0	v3d.View3DControl-class.html#setXCut0
v3d.View3DControl.setXCut1	v3d.View3DControl-class.html#setXCut1
v3d.View3DControl.setShowSurfObjects	v3d.View3DControl-class.html#setShowSurfObjects
v3d.View3DControl.setYClip0	v3d.View3DControl-class.html#setYClip0
v3d.View3DControl.toggleLineType	v3d.View3DControl-class.html#toggleLineType
v3d.View3DControl.enableMarkerLabel	v3d.View3DControl-class.html#enableMarkerLabel
v3d.View3DControl.setYCS	v3d.View3DControl-class.html#setYCS
v3d.View3DControl.enableYSlice	v3d.View3DControl-class.html#enableYSlice
v3d.View3DControl.isAbsoluteRot	v3d.View3DControl-class.html#isAbsoluteRot
v3d.View3DControl.absoluteRotPose	v3d.View3DControl-class.html#absoluteRotPose
v3d.View3DControl.setZRotation	v3d.View3DControl-class.html#setZRotation
v3d.View3DControl.togglePolygonMode	v3d.View3DControl-class.html#togglePolygonMode
v3d.View3DControl.setZShift	v3d.View3DControl-class.html#setZShift
v3d.View3DControl.setXClip1	v3d.View3DControl-class.html#setXClip1
v3d.View3DControl.setXClip0	v3d.View3DControl-class.html#setXClip0
v3d.View3DControl.doAbsoluteRot	v3d.View3DControl-class.html#doAbsoluteRot
v3d.View3DControl.annotationDialog	v3d.View3DControl-class.html#annotationDialog
v3d.View3DControl.resetRotation	v3d.View3DControl-class.html#resetRotation
v3d.View3DControl.setYShift	v3d.View3DControl-class.html#setYShift
v3d.View3DControl.setYRotation	v3d.View3DControl-class.html#setYRotation
v3d.View3DControl.enableFrontSlice	v3d.View3DControl-class.html#enableFrontSlice
v3d.View3DControl.loadObjectFromFile	v3d.View3DControl-class.html#loadObjectFromFile
v3d.View3DControl.toggleShader	v3d.View3DControl-class.html#toggleShader
v3d.View3DControl.setRenderMode_Cs3d	v3d.View3DControl-class.html#setRenderMode_Cs3d
v3d.View3DControl.surfaceDialogHide	v3d.View3DControl-class.html#surfaceDialogHide
v3d.View3DControl.isShowAxes	v3d.View3DControl-class.html#isShowAxes
v3d.View3DControl.modelRotation	v3d.View3DControl-class.html#modelRotation
v3d.View3DControl.cancelSelect	v3d.View3DControl-class.html#cancelSelect
v3d.View3DControl.reloadData	v3d.View3DControl-class.html#reloadData
v3d.View3DControl.setZClip1	v3d.View3DControl-class.html#setZClip1
v3d.View3DControl.setZClip0	v3d.View3DControl-class.html#setZClip0
v3d.View3DControl.setChannelB	v3d.View3DControl-class.html#setChannelB
v3d.View3DControl.setChannelG	v3d.View3DControl-class.html#setChannelG
v3d.View3DControl.__reduce__	v3d.View3DControl-class.html#__reduce__
v3d.View3DControl.setBackgroundColor	v3d.View3DControl-class.html#setBackgroundColor
v3d.View3DControl.setMarkerSize	v3d.View3DControl-class.html#setMarkerSize
v3d.View3DControl.surfaceSelectDialog	v3d.View3DControl-class.html#surfaceSelectDialog
v3d.View3DControl.setChannelR	v3d.View3DControl-class.html#setChannelR
v3d.View3DControl.enableZSlice	v3d.View3DControl-class.html#enableZSlice
v3d.View3DControl.updateImageData	v3d.View3DControl-class.html#updateImageData
v3d.View3DControl.isShowBoundingBox	v3d.View3DControl-class.html#isShowBoundingBox
v3d.View3DControl.__instance_size__	v3d.View3DControl-class.html#__instance_size__
v3d.View3DControl.setVolumeTimePoint	v3d.View3DControl-class.html#setVolumeTimePoint
v3d.View3DControl.toggleTexStream	v3d.View3DControl-class.html#toggleTexStream
v3d.View3DControl.resetZoomShift	v3d.View3DControl-class.html#resetZoomShift
v3d.View3DControl.xRot	v3d.View3DControl-class.html#xRot
v3d.View3DControl.showGLinfo	v3d.View3DControl-class.html#showGLinfo
v3d.View3DControl.enableXSlice	v3d.View3DControl-class.html#enableXSlice
v3d.View3DControl.toggleTex2D3D	v3d.View3DControl-class.html#toggleTex2D3D
v3d.View3DControl.updateControl	v3d.View3DControl-class.html#updateControl
v3d.View3DControl.xCut1	v3d.View3DControl-class.html#xCut1
v3d.View3DControl.xCut0	v3d.View3DControl-class.html#xCut0
v3d.View3DControl.zCut1	v3d.View3DControl-class.html#zCut1
v3d.View3DControl.volumeColormapDialog	v3d.View3DControl-class.html#volumeColormapDialog
v3d.View3DControl.updateTool	v3d.View3DControl-class.html#updateTool
v3d.View3DControl.__init__	v3d.View3DControl-class.html#__init__
v3d.View3DControl.dataDim4	v3d.View3DControl-class.html#dataDim4
v3d.View3DControl.dataDim5	v3d.View3DControl-class.html#dataDim5
v3d.View3DControl.dataDim2	v3d.View3DControl-class.html#dataDim2
v3d.View3DControl.dataDim3	v3d.View3DControl-class.html#dataDim3
v3d.View3DControl.dataDim1	v3d.View3DControl-class.html#dataDim1
v3d.View3DControl.showTool	v3d.View3DControl-class.html#showTool
v3d.View3DControl.xShift	v3d.View3DControl-class.html#xShift
v3d.View3DControl.setZCut0	v3d.View3DControl-class.html#setZCut0
v3d.View3DControl.setZCut1	v3d.View3DControl-class.html#setZCut1
v3d.View3DControl.zRot	v3d.View3DControl-class.html#zRot
v3d.View3DControl.setCSTransparent	v3d.View3DControl-class.html#setCSTransparent
v3d.View3DControl.surfaceSelectTab	v3d.View3DControl-class.html#surfaceSelectTab
v3d.View3DControl.yShift	v3d.View3DControl-class.html#yShift
v3d.View3DControl.enableOrthoView	v3d.View3DControl-class.html#enableOrthoView
v3d.View3DControl.zCut0	v3d.View3DControl-class.html#zCut0
v3d.View3DControl.setBright	v3d.View3DControl-class.html#setBright
v3d.XYZ	v3d.XYZ-class.html
v3d.XYZ.__instance_size__	v3d.XYZ-class.html#__instance_size__
v3d.XYZ.__reduce__	v3d.XYZ-class.html#__reduce__
v3d.XYZ.v	v3d.XYZ-class.html#v
v3d.XYZ.y	v3d.XYZ-class.html#y
v3d.XYZ.x	v3d.XYZ-class.html#x
v3d.XYZ.z	v3d.XYZ-class.html#z
v3d.XYZ.__init__	v3d.XYZ-class.html#__init__
v3d.c_array_float_3	v3d.c_array_float_3-class.html
v3d.c_array_float_3.__getitem__	v3d.c_array_float_3-class.html#__getitem__
v3d.c_array_float_3.__instance_size__	v3d.c_array_float_3-class.html#__instance_size__
v3d.c_array_float_3.__reduce__	v3d.c_array_float_3-class.html#__reduce__
v3d.c_array_float_3.__setitem__	v3d.c_array_float_3-class.html#__setitem__
v3d.c_array_float_3.__len__	v3d.c_array_float_3-class.html#__len__
v3d.c_array_float_3.__init__	v3d.c_array_float_3-class.html#__init__
v3d.c_array_float_3.size	v3d.c_array_float_3-class.html#size
v3d.c_array_int_3	v3d.c_array_int_3-class.html
v3d.c_array_int_3.__getitem__	v3d.c_array_int_3-class.html#__getitem__
v3d.c_array_int_3.__instance_size__	v3d.c_array_int_3-class.html#__instance_size__
v3d.c_array_int_3.__reduce__	v3d.c_array_int_3-class.html#__reduce__
v3d.c_array_int_3.__setitem__	v3d.c_array_int_3-class.html#__setitem__
v3d.c_array_int_3.__len__	v3d.c_array_int_3-class.html#__len__
v3d.c_array_int_3.__init__	v3d.c_array_int_3-class.html#__init__
v3d.c_array_int_3.size	v3d.c_array_int_3-class.html#size
v3d.c_array_less__double_comma__3__greater_	v3d.c_array_less__double_comma__3__greater_-class.html
v3d.c_array_less__double_comma__3__greater_.__getitem__	v3d.c_array_less__double_comma__3__greater_-class.html#__getitem__
v3d.c_array_less__double_comma__3__greater_.__instance_size__	v3d.c_array_less__double_comma__3__greater_-class.html#__instance_size__
v3d.c_array_less__double_comma__3__greater_.__reduce__	v3d.c_array_less__double_comma__3__greater_-class.html#__reduce__
v3d.c_array_less__double_comma__3__greater_.__setitem__	v3d.c_array_less__double_comma__3__greater_-class.html#__setitem__
v3d.c_array_less__double_comma__3__greater_.__len__	v3d.c_array_less__double_comma__3__greater_-class.html#__len__
v3d.c_array_less__double_comma__3__greater_.__init__	v3d.c_array_less__double_comma__3__greater_-class.html#__init__
v3d.c_array_less__double_comma__3__greater_.size	v3d.c_array_less__double_comma__3__greater_-class.html#size
v3d.c_array_short_3	v3d.c_array_short_3-class.html
v3d.c_array_short_3.__getitem__	v3d.c_array_short_3-class.html#__getitem__
v3d.c_array_short_3.__instance_size__	v3d.c_array_short_3-class.html#__instance_size__
v3d.c_array_short_3.__reduce__	v3d.c_array_short_3-class.html#__reduce__
v3d.c_array_short_3.__setitem__	v3d.c_array_short_3-class.html#__setitem__
v3d.c_array_short_3.__len__	v3d.c_array_short_3-class.html#__len__
v3d.c_array_short_3.__init__	v3d.c_array_short_3-class.html#__init__
v3d.c_array_short_3.size	v3d.c_array_short_3-class.html#size
v3d.c_array_uint_3	v3d.c_array_uint_3-class.html
v3d.c_array_uint_3.__getitem__	v3d.c_array_uint_3-class.html#__getitem__
v3d.c_array_uint_3.__instance_size__	v3d.c_array_uint_3-class.html#__instance_size__
v3d.c_array_uint_3.__reduce__	v3d.c_array_uint_3-class.html#__reduce__
v3d.c_array_uint_3.__setitem__	v3d.c_array_uint_3-class.html#__setitem__
v3d.c_array_uint_3.__len__	v3d.c_array_uint_3-class.html#__len__
v3d.c_array_uint_3.__init__	v3d.c_array_uint_3-class.html#__init__
v3d.c_array_uint_3.size	v3d.c_array_uint_3-class.html#size
v3d.c_array_uint_4	v3d.c_array_uint_4-class.html
v3d.c_array_uint_4.__getitem__	v3d.c_array_uint_4-class.html#__getitem__
v3d.c_array_uint_4.__instance_size__	v3d.c_array_uint_4-class.html#__instance_size__
v3d.c_array_uint_4.__reduce__	v3d.c_array_uint_4-class.html#__reduce__
v3d.c_array_uint_4.__setitem__	v3d.c_array_uint_4-class.html#__setitem__
v3d.c_array_uint_4.__len__	v3d.c_array_uint_4-class.html#__len__
v3d.c_array_uint_4.__init__	v3d.c_array_uint_4-class.html#__init__
v3d.c_array_uint_4.size	v3d.c_array_uint_4-class.html#size
v3d.double3x3	v3d.double3x3-class.html
v3d.double3x3.__getitem__	v3d.double3x3-class.html#__getitem__
v3d.double3x3.__instance_size__	v3d.double3x3-class.html#__instance_size__
v3d.double3x3.__reduce__	v3d.double3x3-class.html#__reduce__
v3d.double3x3.__setitem__	v3d.double3x3-class.html#__setitem__
v3d.double3x3.__len__	v3d.double3x3-class.html#__len__
v3d.double3x3.__init__	v3d.double3x3-class.html#__init__
v3d.double3x3.size	v3d.double3x3-class.html#size
